"Data Source","World Development Indicators",

"Last Updated Date","2019-04-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Antigua and Barbuda","ATG","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","1063.42029095991","1198.50719384487","1483.51619639986","1789.58942657698","2023.39986374572","2268.78973731351","2542.52701688972","2946.24031525339","3452.52249598485","4220.96151289425","4969.78203039062","5944.67069965966","6585.84040281745","6889.00472125598","7156.85355493815","7296.55171312602","7652.10282546552","8218.59771649953","7841.46384312021","8379.57696933724","8755.15664714741","9115.234346192","9363.18644523469","9932.02968138506","9414.16059122009","9443.06359056527","9801.96693468697","10419.3111321775","11452.7387771176","12812.7644376195","14350.918887831","14797.3684912448","13082.2818061754","12174.6978007682","11931.2039987417","12517.5579367458","12194.5495917082","12900.9030032308","13602.4212384277","14506.6035412313","14803.0109275452","",
"Australia","AUS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1807.34978407022","1874.30476770293","1851.42481621132","1963.63907865756","2127.56690159395","2277.0666755098","2339.86193776423","2575.62007733011","2719.42979712242","2986.21888933316","3299.03729664552","3489.08660129541","3942.81241954439","4762.47930449704","6471.55416483126","6992.53897536211","7474.86235848476","7763.13077195441","8239.95482475188","9279.25359480482","10191.8160604335","11830.8653178352","12763.3236063969","11515.8064658839","12428.8579338162","11434.8898883603","11360.527656765","11623.3596704092","14257.022162373","17801.2682666586","18214.8369843135","18824.2474038288","18569.7687940943","17633.3813804079","18045.4390604354","20319.6306283956","21861.32550987","23468.5968306374","21318.9641694318","20521.7775705928","21669.410913094","19482.5679026647","20074.2293129481","23437.3121454327","30401.5547862944","33961.6818019217","36019.203051188","40905.4708936845","49535.2578737769","42709.8033034787","51936.8887116461","62411.7854473961","67891.5868117735","68042.534785532","62403.0955258883","56644.0339550527","49937.7313909063","53793.5372560884","",
"Austria","AUT","GDP per capita (current US$)","NY.GDP.PCAP.CD","935.460426850415","1031.8150043291","1087.8342434189","1167.00053244585","1269.41258289256","1374.53213986075","1486.96860600566","1569.66718289967","1677.67352804272","1825.38612552124","2058.76907922607","2380.97844333246","2924.04887110057","3890.72245647634","4630.7572070671","5285.62072414121","5678.38663782273","6810.6277286986","8205.46892702823","9793.76530724628","10869.5464236099","9385.24901832146","9410.34722457985","9537.40743056414","8991.06507601017","9172.09676880976","13083.0726978243","16392.7695665813","17578.6189397397","17468.9461918554","21680.9896863626","22410.9117362704","24880.164070125","24081.5278077646","25646.7006591684","30325.8495818396","29809.0767730821","26705.4785993891","27361.8751106437","27174.2971559775","24564.4582948404","24537.5142629883","26401.7454564357","32222.8972411655","36821.5214680093","38403.1338770715","40635.2818159724","46855.7717452095","51708.7657541758","47963.1794023217","46858.0432733717","51374.9584066934","48567.69528642","50716.7087062864","51717.4959405515","44176.6717431334","45103.3298149578","47380.8296365373","",
"Azerbaijan","AZE","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1266.02096692736","1131.39735483682","673.331933978983","529.813661843287","436.216868966934","397.198116117247","409.210755159618","505.563774721979","561.907035403795","573.893296585846","655.097432602586","703.683843432722","763.080637985358","883.64399654717","1045.00937916805","1578.40239029603","2473.08181863536","3851.43786871172","5574.60380218613","4950.29479142375","5842.80578358576","7189.69122920765","7496.29464768263","7875.75695254288","7891.31314749986","5500.31038244408","3880.73873089556","4135.13860142071","",
"Burundi","BDI","GDP per capita (current US$)","NY.GDP.PCAP.CD","70.3490786064852","71.4872777291414","73.7817649496193","78.9002836003344","86.6031946364808","51.6573646771225","52.4767229561783","55.1316867125382","55.243404187824","56.0788814178728","70.2431270893069","72.1295529412513","69.6391925469869","85.0470001459123","95.413951050892","114.66358563208","119.90739092072","143.28912783689","155.917661842898","194.97538606952","223.407226181457","229.458186673044","233.817671036511","243.423806639733","215.944186275343","244.568937520968","248.210133926897","226.849715785079","210.750095890205","210.969520292236","209.051615161197","210.64387719953","191.310912981441","162.635224953531","157.543001456617","167.79917167617","143.853293287245","159.175528123232","144.474612191101","128.696439743929","135.998445465725","133.742768926491","122.433589296366","112.849370292195","127.429664803296","150.487613462472","165.904748464318","170.815151502331","196.271807860329","209.853762116211","231.795536921138","247.229379111229","250.362736551083","255.372690981804","273.538284989312","304.374220715324","281.181337625778","292.005210338326","",
"Belgium","BEL","GDP per capita (current US$)","NY.GDP.PCAP.CD","1273.69165910289","1350.19767333123","1438.5232330684","1535.02372901043","1701.84627554319","1835.59476553194","1957.62608042762","2086.63600544654","2222.36151051913","2458.08182003773","2780.69618678327","3099.43015794539","3852.14172933289","4927.1959234948","5764.48988319245","6737.24825069324","7281.8177353643","8472.0544682791","10344.8471326448","11873.8354044821","12932.8605964577","10679.6638923607","9393.87669193076","8893.58613003995","8502.53859675867","8797.65967886135","12235.1841374482","15216.8710172156","16478.831592157","16613.516652258","20710.6443430806","21154.2918385501","23497.7274067423","22403.2168180008","24338.1377018161","28565.9191516066","27701.903287059","25027.7445890682","25541.6747233656","25444.1392583071","23207.4059110078","23121.6011440246","25052.3393900855","30743.9025377208","35589.6891168402","36967.2591839688","38852.3729277437","44403.7668991523","48424.5755963147","44880.5730196227","44380.1766327308","47743.7805335086","44826.4396116648","46680.3898229483","47355.3120057387","40431.9526193574","41454.5249267131","43467.445895672","",
"Benin","BEN","GDP per capita (current US$)","NY.GDP.PCAP.CD","93.0225089907107","95.5721547147448","94.4645349843821","99.8591138855553","104.339768039886","110.132793835113","112.940836383512","111.951601925238","116.89506602186","116.025094341185","114.556596466987","112.570089087637","134.819407935009","161.987373671434","174.014149085561","207.300439745473","208.656153830514","218.4543657692","263.581057550946","327.821677993792","378.043898303902","337.978194739187","322.77769945337","271.129240225224","252.869785044788","244.410998858469","303.348897858296","344.503070791789","346.736037681422","311.678303860822","393.686214423531","385.753616012638","317.962855286116","411.926030522283","279.666504326806","367.387341032599","387.432924636251","361.100269794441","379.442353954477","403.623703839155","374.192394159235","378.736053976421","418.698576347103","519.292284661195","583.409351430682","601.799976958875","625.830091976463","706.053541900699","820.151349819346","793.452430030705","757.695907409377","825.942785363215","837.950500075362","915.328155408233","943.686575031401","783.963077800944","788.532442415695","827.393679394667","",
"Burkina Faso","BFA","GDP per capita (current US$)","NY.GDP.PCAP.CD","68.424748569325","71.558180092437","76.5206113987061","78.372071942432","80.4727667455189","81.7251154955019","82.5456368946943","84.3631649403545","84.7330493468762","86.5202111123235","81.4998986817012","84.2878150139644","99.3267640249866","113.780584338816","124.359030451525","152.728220114244","155.648997960296","176.783367666295","225.941652537233","262.076009642159","282.685735299595","254.230780675111","245.09470243903","217.994750842831","193.843240284709","200.8944225118","256.762318808596","291.131963880905","313.061891095721","304.853438781463","351.979322852536","346.410672442444","240.963480980403","244.127073499416","193.070236298833","235.832197299769","249.360294415648","229.493117735387","255.7182333817","265.340115553605","226.47598136698","235.491232436187","260.763541319743","332.344305065633","371.323086483012","406.998807060623","420.582523292431","475.110012184526","569.761278420207","552.745552106433","575.446452687734","666.840410055466","673.822818226635","699.781537016479","703.821656461717","575.314454176311","583.830898212126","642.037148269037","",
"Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD","88.6912106301172","97.1427301809153","99.5767136542539","101.260491234629","99.5038642680161","105.789170344458","111.658639483114","121.662093381097","121.528897681745","133.575436747748","138.247964678779","131.755763180609","93.0248701122493","117.72581488208","179.045064975981","272.745197807152","138.592233931828","128.809261111467","172.414696039675","196.442625605373","222.632350948637","241.870369216672","215.393257600295","199.336645408325","208.534635084227","239.039220463711","227.423025568813","247.072311975068","263.222790451427","277.817839072409","297.567994452354","284.725605857957","285.095505116666","291.714489376625","290.652452863508","319.608700398284","382.935763583537","389.523631359225","395.297460669815","397.35482187218","405.603307141767","402.598115151563","400.613574533353","432.738897240785","460.75791673039","484.155407057992","494.050146576549","541.065148395087","615.777541053092","681.120536769049","757.671757176894","835.789340127412","856.342857027401","951.889453456343","1084.56542980269","1210.1588492338","1358.77918567012","1516.51326956437","",
"Bulgaria","BGR","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","2238.80295786574","2234.81481573125","2169.00401089683","1852.81343442802","1963.57267618274","1914.55064658793","2260.4272811545","3132.30136036246","2511.39306259489","2477.0208179596","2366.52982128614","1267.73437541485","1211.98087810931","1278.24717346108","1148.4943993817","1554.04693051431","1208.87510294398","1346.91055286808","1809.68384472884","1648.10485895626","1609.88245178581","1757.44377980694","2076.83068237844","2698.62424839705","3363.79964421813","3869.52945510511","4490.20177692701","5885.94925197955","7261.75449200277","6969.55855668357","6843.26694975885","7813.80669236432","7378.02473005713","7646.83986554542","7864.76067225524","6993.78348267387","7469.45563823624","8228.0115697265","",
"Bahrain","BHR","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","8537.92937933215","9269.26961652991","9446.15800194601","9421.2856547764","9590.68309906509","8706.72508434699","7041.56947006168","7555.066809448","7958.67949196537","8030.85457978182","8528.98333446095","9055.59111405318","9082.74116884425","9698.13480360754","10130.41306842","10376.9348875001","10544.6671254851","10672.1839436858","10076.187784535","10401.4804488927","13636.3466837798","12868.2109970281","13102.3345682658","14221.9925934886","15846.4764093173","17959.1785373542","19307.9954920205","20977.1105261075","23067.5653465171","19356.6723557874","20722.1038895508","22512.1596038712","23649.3666139101","24737.1717830704","24983.3790153356","22688.8782442968","22628.9567909559","23739.1571732062","",
"Bahamas, The","BHS","GDP per capita (current US$)","NY.GDP.PCAP.CD","1550.32431495716","1651.47547707967","1752.97029278086","1867.11298751475","1994.54491964477","2144.83097135923","2322.94385308063","2556.83530087592","2804.70513080569","3215.48667199577","3179.27627155317","3297.99899921202","3322.6682561193","3696.66314026272","3416.55006239904","3156.46805942334","3328.63319198349","3617.25119348996","4130.75086967094","5532.15083093888","6338.61986793949","6622.68565804379","7165.13449097719","7694.93798487479","8873.76910201509","9888.48934964442","10339.5210156776","11150.6900362788","11381.8215599869","12158.078848834","12350.9768428937","11914.8577643653","11682.084964717","11402.651522136","11812.4648870041","12239.8714974121","12717.1500052856","22066.2787050911","23557.9535268565","26173.7154769528","27112.2562019537","27439.3587015686","28727.0221926076","28092.4857322025","28076.1551006741","29874.6541371424","30274.9903224846","31018.0294921829","30188.4844382751","28129.6075027617","27979.1149343739","27472.2561707514","28815.527404385","28171.9860036051","28671.3469695344","30483.8201004038","30260.3059054474","30762.0124392644","",
"Bosnia and Herzegovina","BIH","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","318.020001219556","485.617276668141","736.975329355273","978.516728019385","1097.64455461203","1246.49711410019","1461.75052047029","1524.41202152334","1761.53764718861","2214.73224591872","2802.27491705489","2967.83405643356","3403.81529715873","4180.91353198174","5078.31457720914","4701.33442641347","4614.8290411405","5054.32534423757","4722.01340306727","5042.58221304612","5204.24371841169","4584.24254781755","4808.63604287112","5148.20851695939","",
"Belarus","BLR","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2124.84051428011","1765.74455562095","1667.68177731373","1590.09588197453","1460.0590758956","1370.67655885011","1452.44548758328","1396.5017856782","1511.77005267883","1210.6117195862","1276.2880341","1244.37318523431","1479.31458271677","1819.76605926177","2378.62328600741","3125.81053502853","3847.43412382153","4735.65760793999","6377.36973201232","5351.35538243278","6181.39991568753","6519.23019498892","6940.15925359735","7978.87261471076","8318.51268992675","5949.10630699748","5025.40506387702","5733.30720988764","",
"Belize","BLZ","GDP per capita (current US$)","NY.GDP.PCAP.CD","304.917107253962","316.403606143266","327.126867468401","336.94146611457","351.161126269562","377.594305166182","406.097967073577","420.431888198165","386.95323701087","396.654306282497","435.690469415558","474.444216207405","519.563507668109","605.933440702651","786.069092043881","885.984529060044","717.040182885396","858.828081086803","980.822509264923","1074.27196489862","1373.09300703606","1328.8281491424","1202.68202630831","1232.83737826059","1336.98758953632","1289.36728897294","1366.04972952188","1612.451575183","1787.95138342857","2011.96872880293","2197.18502331181","2326.84590270293","2666.97767050747","2833.06134118695","2880.21113281831","2996.38292834951","3001.66513787229","2952.60214073626","2991.92497090549","3065.49224770527","3364.42371065241","3419.27571926082","3556.56182543496","3679.90952327871","3831.5380185375","3933.26214270837","4187.29049654855","4324.77304486825","4470.22079597603","4253.24675324675","4342.9631725579","4515.89270091618","4644.55956471766","4673.24503676844","4813.7180332903","4905.53664469729","4923.35892237174","4971.20163552462","",
"Bermuda","BMU","GDP per capita (current US$)","NY.GDP.PCAP.CD","1902.4021189224","1961.5381692465","2020.38596503345","2020.26524752445","2199.72700691179","2282.21654616239","2630.85046632946","2982.74970426108","2830.18867924528","3053.7037037037","3387.27272727273","3866.30036630037","4343.17343173432","5009.2936802974","5853.93258426966","6509.43396226415","7261.27819548872","8370.78651685393","8876.86567164179","9613.38289962825","11218.2178159868","13425.9769663942","14166.1712925391","15902.0203826211","17469.8255675877","18269.5355197019","20450.6645289464","22411.7956749468","24253.1755188784","25517.9217212488","26841.5197383946","27700.3095169516","28669.6822595785","30900.6948905109","31476.0631153068","33989.7223579821","44826.7890701658","48478.8832504091","51371.7408069836","54245.459737293","56284.1686478094","58883.9594265967","62583.1002034588","66111.7252270036","70359.3191088798","75882.0338560339","83912.6977976846","90849.5869806436","93605.7481653976","88463.3128161375","88207.3275597322","85973.158416455","85458.455507886","85748.0654143782","","","","","",
"Bolivia","BOL","GDP per capita (current US$)","NY.GDP.PCAP.CD","101.227704401871","108.022519503437","115.855640541941","122.350539642256","135.181861269436","148.474079771508","161.147464519658","178.377574607329","198.404199825085","210.628905183678","225.71093538194","238.148293474229","267.686978918703","263.200197340909","428.432863798725","480.05076424995","533.608031354929","616.667074001523","702.428917279226","808.419120612455","809.885689450471","1028.21590470827","957.552012055957","909.811636634954","1013.80413987228","865.690110635248","624.551232282302","668.801679970987","697.370560078149","701.464614137124","709.948861243428","764.141332084365","791.380429258632","788.399028148837","806.221451907106","887.468524256585","958.473766177546","1006.96473869912","1058.71874950425","1012.50977332125","1007.00286888451","958.236652408901","913.575642272268","917.36431048617","978.334648481852","1046.42738414317","1233.59186917076","1389.62934991949","1736.93008403587","1776.86647562189","1981.17011618476","2377.68877123935","2645.22775260146","2947.93852628051","3124.00030982516","3077.02619917158","3117.3304591216","3393.95581751781","",
"Brazil","BRA","GDP per capita (current US$)","NY.GDP.PCAP.CD","210.027470429478","204.929301534773","260.225266127099","291.950589001802","261.331083055664","260.964692542291","315.27738237919","346.880100387651","374.083261758212","403.065252307126","444.026267601819","503.478766134957","584.550684766736","772.818791300358","1000.63425268713","1149.58612059008","1385.2985297387","1560.86306044542","1737.36755211912","1901.00132504395","1939.79087647102","2124.96298887935","2218.89051545923","1565.29783211062","1573.96713933218","1643.19650267609","1936.01633526699","2081.66526186895","2294.40169466025","2901.28544927074","3093.03747863815","3966.79548849162","2591.79711627806","2786.17135574477","3494.64054135109","4740.11981310036","5156.80907521238","5271.41222240408","5075.63121138013","3469.50223647552","3739.11613889057","3146.94890373755","2819.64812003935","3059.58650695164","3623.0499120237","4770.1838527168","5860.14578561448","7313.55779433182","8787.61062665204","8553.3813818067","11224.1540829355","13167.4728917533","12291.4668523291","12216.9044643396","12026.6193906313","8750.22299607324","8650.37637254844","9812.27853101845","",
"Barbados","BRB","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","1275.09042514427","1634.64645138295","1761.6562478366","1990.07037401538","2211.25178799169","2668.88469941666","3411.61488085193","3741.70117750468","3897.75424157421","4127.46679037271","4486.53034787117","4682.3644467557","5124.39535272104","5623.65256761931","5960.28248185719","6567.43116444237","7770.81525757908","7681.98193268981","7440.95749549934","7777.55448524786","8148.38241092534","8537.0561869315","9069.16890905997","9549.89407899275","10727.5958385041","11200.5776328426","11567.6661219135","11513.9368638824","11675.3475419739","12028.4803385025","12868.7873273012","14223.2554405147","15185.1192012769","16919.2467861669","17243.6796613287","16087.7293783891","16203.155571612","16610.4183520372","16536.2146421152","16326.9134788626","16261.7993189477","16129.0492827663","15891.6265491446","16356.9801098282","",
"Brunei Darussalam","BRN","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","1113.40244720819","1237.07923702427","1235.89209715094","1363.45304412287","1303.73941344179","1381.97216693132","1455.30833622064","1906.19298405412","2915.26658305919","6921.4364456066","7226.43087291553","8459.32421441424","9914.12381169411","10711.8660443789","14941.0623988482","25412.9949521137","21821.7949850132","20687.399753787","18123.8598938959","17332.9747852594","15694.5399936988","10211.5962849234","11591.7862731429","11006.8705102008","11869.9872742083","13604.1568256967","13901.7217323451","15270.4861206552","14572.1085346687","14117.3921420669","15929.1637617664","16789.0371707142","16656.0898805207","12690.6893244622","14097.9315882546","18008.4482589612","16468.1288626009","16846.0219841083","18555.5664851075","21896.6052658777","26102.1334542119","30980.9669198566","32672.3671711068","37951.2805959782","27965.4750379503","35268.1011703581","47017.0273004715","47651.2590896413","44597.279681535","41530.6689792581","30967.890506377","26939.4180218582","28290.5851955712","",
"Bhutan","BTN","GDP per capita (current US$)","NY.GDP.PCAP.CD","","","","","","","","","","","","","","","","","","","","","331.531226881102","348.23645207399","345.515216420496","374.758548986548","373.060458426305","368.633587243018","416.968406000165","505.922730940565","548.754397258959","520.407819405062","557.972148306983","465.388583932593","471.839254160954","449.688253967917","524.298145779737","588.593902705008","609.343017575007","692.126206397877","695.290253251516","751.575771728783","765.863235765695","807.938767268667","885.638224530948","997.741714073303","1097.45708762103","1247.06139160896","1335.45690588598","1741.14255168898","1795.18130720282","1770.23449659172","2178.92138307967","2458.0459761545","2422.00801577828","2350.88288924473","2522.79495302098","2616.01034294902","2782.367966626","3130.23354261776","",
"Botswana","BWA","GDP per capita (current US$)","NY.GDP.PCAP.CD","57.9776818816842","61.2422482773277","64.7070068014752","67.3758705909335","71.6495191117864","76.6772212316224","83.7346999598829","92.6258754025788","101.476551980837","114.834205330472","138.363325979259","176.66379699287","222.469449980088","317.664640275834","384.418754568179","430.074123066337","433.651514061486","506.323759387748","636.466437683759","850.348695778006","1059.6967003512","1034.1532180269","943.319668237297","1052.73203915597","1077.74254034304","937.474461782565","1135.1674439932","1554.41993236131","2031.41821983752","2301.98972614518","2750.95002574023","2783.02150327518","2848.20698687981","2783.2379312319","2779.11383174162","3014.86785815418","3022.17675323195","3065.52726795202","2869.18250335901","3226.29567410675","3349.06882277651","3128.09779260454","3055.61838247154","4163.06590578447","4896.58383481133","5351.25373171646","5374.55486690776","5714.04793606743","5623.37956613594","5185.72984538137","6346.15620387349","7483.87868923783","6901.97197112909","7001.03441754297","7493.75292370659","6521.14612848265","6954.14412626757","7595.6111411324","",
"Central African Republic","CAF","GDP per capita (current US$)","NY.GDP.PCAP.CD","74.5959442514248","80.520801991904","79.9677957743641","81.5879156525645","87.8587465027727","91.3220540229146","93.8448211707177","95.3219206925318","109.247781037155","104.919703676785","103.409867027109","108.039785716574","121.199730381112","140.013073535533","142.442762269099","187.699648981911","218.750657598489","240.37358765573","282.381226103551","315.862611227852","349.609916205372","296.064594731609","309.367732572567","264.197243594097","248.585187822368","328.31191977763","416.118841869447","435.893091847392","449.782937825329","429.541554070717","490.074561930037","456.897785770035","456.074153995567","401.977971585094","260.483571061156","332.677377160771","293.318885413723","266.607644659504","268.90042312911","271.855116509098","243.542931743829","243.158648629224","253.706834282582","286.250801903988","313.210598044673","323.980511239888","347.607171913446","397.01715436953","456.861826817016","449.961204097","446.443687795492","490.510390672227","483.186093239243","337.484979032029","377.1321263233","348.381427149795","382.07028106683","418.411287036182","",
